R_DEF: Internal format may change without notice
local
color bootsplash_background
drawable assets_images_addbackground
drawable assets_images_addtional_information
drawable assets_images_ai_details_header
drawable assets_images_analyse_scan
drawable assets_images_authbackground
drawable assets_images_background
drawable assets_images_battery_status
drawable assets_images_cameraheadposition
drawable assets_images_celebration
drawable assets_images_circularprogress_progress_0
drawable assets_images_circularprogress_progress_1
drawable assets_images_circularprogress_progress_10
drawable assets_images_circularprogress_progress_1_9
drawable assets_images_circularprogress_progress_2
drawable assets_images_circularprogress_progress_3
drawable assets_images_circularprogress_progress_4
drawable assets_images_circularprogress_progress_5
drawable assets_images_circularprogress_progress_6
drawable assets_images_circularprogress_progress_7
drawable assets_images_circularprogress_progress_8
drawable assets_images_circularprogress_progress_9
drawable assets_images_coming_soon
drawable assets_images_correctposition
drawable assets_images_face_oval
drawable assets_images_freepikdevice
drawable assets_images_health_report
drawable assets_images_health_risks
drawable assets_images_health_wallet_voice_scan
drawable assets_images_homepage_person
drawable assets_images_internetconnected
drawable assets_images_internetdisconnected
drawable assets_images_interpret_report
drawable assets_images_lab_report
drawable assets_images_loader
drawable assets_images_loginimgperson
drawable assets_images_low_confidence
drawable assets_images_medsi_check_navbar
drawable assets_images_medsibackgroundlogo
drawable assets_images_medsicheck
drawable assets_images_medsichecklogo2
drawable assets_images_miscellaneous_files
drawable assets_images_personal_details
drawable assets_images_personalised_ai
drawable assets_images_personattable
drawable assets_images_preventix_logo
drawable assets_images_preventix_preventixlogo
drawable assets_images_preventix_report_loader
drawable assets_images_profileimage
drawable assets_images_qrcode
drawable assets_images_questionnairebackground
drawable assets_images_scan
drawable assets_images_scan_error
drawable assets_images_singlereportbackground
drawable assets_images_slidergradient
drawable assets_images_smart_report
drawable assets_images_tabbar
drawable assets_images_transcircularbg
drawable assets_images_vital_scan
drawable assets_images_voice_scan
drawable assets_images_voice_scan_dashboard_user
drawable assets_images_voicescan_voice_scan_carousel_1
drawable assets_images_voicescan_voice_scan_carousel_2
drawable assets_images_voicescan_voice_scan_carousel_3
drawable assets_images_welcome_user_background
drawable bootsplash_logo
drawable ic_close_24dp
drawable medsi_check
drawable node_modules_reactnativecountrypickermodal_lib_assets_images_close
drawable node_modules_reactnativecountrypickermodal_lib_assets_images_closeios
drawable node_modules_reactnativedropdownpicker_src_themes_dark_icons_arrowdown
drawable node_modules_reactnativedropdownpicker_src_themes_dark_icons_arrowup
drawable node_modules_reactnativedropdownpicker_src_themes_dark_icons_close
drawable node_modules_reactnativedropdownpicker_src_themes_dark_icons_tick
drawable node_modules_reactnativedropdownpicker_src_themes_light_icons_arrowdown
drawable node_modules_reactnativedropdownpicker_src_themes_light_icons_arrowup
drawable node_modules_reactnativedropdownpicker_src_themes_light_icons_close
drawable node_modules_reactnativedropdownpicker_src_themes_light_icons_tick
drawable node_modules_reactnativepaper_src_assets_backchevron
drawable node_modules_reactnavigation_drawer_src_views_assets_toggledrawericon
drawable node_modules_reactnavigation_elements_src_assets_backicon
drawable node_modules_reactnavigation_elements_src_assets_backiconmask
drawable rn_edit_text_material
drawable splash
drawable src_components_rnelementstextinput_icon_close
drawable src_components_rnelementstextinput_icon_eye
drawable src_components_rnelementstextinput_icon_uneye
id measurement_view
id medsi_check_logo
id rv_results
id topAppBar
id topAppBarContainer
id tv_title
integer react_native_dev_server_port
layout activity_anura_measurement
layout activity_results
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string Analyzing_Data
string BASE_URL
string ERR_CONSTRAINT_BRIGHTNESS
string ERR_CONSTRAINT_DARKNESS
string ERR_CONSTRAINT_DISTANCE
string ERR_CONSTRAINT_FPS
string ERR_CONSTRAINT_GAZE
string ERR_CONSTRAINT_MOVEMENT
string ERR_CONSTRAINT_POSITION
string ERR_CONSTRAINT_TOO_FAR
string ERR_MSG_ANALYZER_FAILED
string ERR_MSG_MEASUREMENT_FAILED
string ERR_MSG_SNR_SHORT
string ERR_SERVER_CONNECTION
string Environment
string MEASUREMENT_CANCELED
string MEASURING_COUNTDOWN
string MEASURING_MSG_DEFAULT
string MEASURING_PERFECT
string WARNING_CONSTRAINT_BACKLIGHT
string WARNING_CONSTRAINT_BRIGHTNESS
string WARNING_CONSTRAINT_DARKNESS
string WARNING_CONSTRAINT_DISTANCE
string WARNING_CONSTRAINT_EXPOSURE
string WARNING_CONSTRAINT_FPS
string WARNING_CONSTRAINT_GAZE
string WARNING_CONSTRAINT_MOVEMENT
string WARNING_CONSTRAINT_POSITION
string WARNING_CONSTRAINT_TOO_CLOSE
string WARNING_CONSTRAINT_TOO_FAR
string WARNING_LOW_POWER_MODE
string WARNING_SERVER_CONNECTION
string app_name
string build_config_package
string dfx_id_version
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string tips
style AppTheme
style BootTheme
